Province Name;#Classrooms - Kindergarten;#Classrooms - Primary School;#Classrooms - Secondary School;#Classrooms - High School;#Students - Kindergarten;#Students - Primary School;#Students - Secondary School;#Students -High School;#Teachers - Kindergarten;#Teachers - Primary School;#Teachers - Secondary School;#Teachers - High School;#Schools - Kindergarten;#Schools - Primary School;#Schools - Secondary School;#Schools - High School;Schooling Ratio - Kindergarten;Schooling Ratio - Primary School;Schooling Ratio - Secondary School;Schooling Ratio - High School;Student per Teacher - Kindergarten;Student per Teacher - Primary School;Student per Teacher - Secondary School;Student per Teacher - High School;Student per School - Kindergarten;Student per School - Primary School;Student per School - Secondary School;Student per School - High School;Student per Classroom - Kindergarten;Student per Classroom - Primary School;Student per Classroom - Secondary School;Student per Classroom - High School;Education Budget per Student;HDI Index;;;;;;
Adana;2200;6960;5295;6082;51507;170891;163084;187182;2881;8837;10008;10203;666;504;382;307;;;;;17,8781673;19,3381238;16,29536371;18,34578065;77,33783784;102,1964286;426,921466;609,713355;23,41227273;24,5533046;30,79962229;30,77638935;;;;;;;;
Adýyaman;759;2325;2218;1932;18086;50450;48724;63272;906;2938;4046;3658;311;403;230;117;;;;;19,96247241;17,17154527;12,04251112;17,29688354;58,15434084;44,87841191;211,8434783;540,7863248;23,828722;21,69892473;21,96753832;32,7494824;;;;;;;;
Afyonkarahisar;816;3104;2196;2162;14609;42699;41901;51803;895;2951;3662;3341;374;359;286;143;;;;;16,32290503;14,46933243;11,44210814;15,50523795;39,06149733;40,69359331;146,506993;362,2587413;17,90318627;13,75612113;19,08060109;23,96068455;;;;;;;;
Aðrý;703;3597;1926;1396;13800;47730;48267;46244;675;3006;3770;2114;445;580;265;79;;;;;20,44444444;15,87824351;12,80291777;21,87511826;31,01123596;23,79310345;182,1396226;585,3670886;19,63015647;13,26939116;25,06074766;33,1260745;;;;;;;;
Amasya;393;1174;1074;1107;7180;16641;17170;23476;506;1237;1661;1801;164;118;100;72;;;;;14,18972332;13,45270816;10,3371463;13,03498057;43,7804878;60,84745763;171,7;326,0555556;18,2697201;14,1746167;15,98696462;21,2068654;;;;;;;;
Ankara;7463;16718;13998;16847;112202;326126;320623;417343;7974;19772;23674;29563;1692;883;860;921;;;;;14,07098069;16,49433542;13,5432542;14,11707202;66,31323877;127,0690827;372,8174419;453,1411509;15,03443655;19,50747697;22,90491499;24,77254111;;;;;;;;
Antalya;3436;8673;5088;6746;63916;153167;146320;193660;4323;9227;10949;11770;931;552;600;391;;;;;14,78510294;16,59986995;13,36377751;16,45369584;68,65306122;115,7898551;243,8666667;495,2941176;18,60186263;17,66020985;28,75786164;28,70738215;;;;;;;;
Artvin;168;583;339;593;3301;7238;7052;10305;219;521;711;807;72;49;55;42;;;;;15,07305936;13,8925144;9,918424754;12,76951673;45,84722222;67,36734694;128,2181818;245,3571429;19,64880952;12,41509434;20,80235988;17,3777403;;;;;;;;
Aydýn;1167;3685;2394;3058;24596;58246;55794;69736;1554;4030;4786;5495;443;338;246;183;;;;;15,82754183;14,45310174;11,65775178;12,69080983;55,5214447;72,76923077;226,804878;381,0710383;21,07626392;15,80624152;23,30576441;22,80444735;;;;;;;;
Balýkesir;1396;3466;2842;2892;23582;56501;55551;72971;1606;3950;5145;5562;476;326;259;188;;;;;14,68368618;14,30405063;10,79708455;13,11956131;49,54201681;72,33742331;214,4826255;388,143617;16,89255014;16,30150029;19,54644616;25,23201936;;;;;;;;
Bilecik;268;734;462;575;4445;11326;10884;13921;293;667;800;890;71;53;51;43;;;;;15,17064846;16,98050975;13,605;15,64157303;62,6056338;83,86792453;213,4117647;323,744186;16,5858209;15,43051771;23,55844156;24,21043478;;;;;;;;
Bingöl;311;1035;899;882;6303;19290;19177;24860;350;1251;1592;1432;148;189;101;53;;;;;18,00857143;15,41966427;12,04585427;17,3603352;42,58783784;33,34920635;189,8712871;469,0566038;20,26688103;18,63768116;21,33147942;28,18594104;;;;;;;;
Bitlis;503;2379;1335;1050;10017;28725;29464;34806;483;1959;2549;1547;287;406;200;68;;;;;20,73913043;14,66309342;11,55904276;22,49903038;34,90243902;24,67241379;147,32;511,8529412;19,91451292;12,07440101;22,07041199;33,14857143;;;;;;;;
Bolu;339;1053;651;824;5650;14918;15185;21697;364;959;1331;1498;93;68;71;58;;;;;15,52197802;15,55578728;11,40871525;14,48397864;60,75268817;83,08823529;213,8732394;374,0862069;16,66666667;14,1671415;23,32565284;26,33131068;;;;;;;;
Burdur;306;943;634;759;5564;12717;12394;15945;363;973;1229;1319;122;87;89;60;;;;;15,32782369;13,06988695;10,08462164;12,08870356;45,60655738;63,95402299;139,258427;265,75;18,18300654;13,48568399;19,5488959;21,00790514;;;;;;;;
Bursa;3456;8378;5967;8015;64897;197514;188378;218205;3588;10364;11910;14087;896;500;529;439;;;;;18,08723523;19,05769973;15,81679261;15,4898133;72,4296875;129,794;356,1020794;497,0501139;18,77806713;23,5753163;31,56996816;27,22457891;;;;;;;;
Çanakkale;597;1428;982;1329;10658;24484;23293;29570;767;1625;1982;2464;184;129;109;107;;;;;13,89569752;15,06707692;11,75227043;12,00081169;57,92391304;82,62015504;213,6972477;276,3551402;17,85259631;17,14565826;23,71995927;22,24981189;;;;;;;;
Çankýrý;167;539;484;534;3191;8636;8635;11288;200;479;687;768;58;54;51;38;;;;;15,955;18,02922756;12,56914119;14,69791667;55,01724138;59,09259259;169,3137255;297,0526316;19,10778443;16,02226345;17,84090909;21,13857678;;;;;;;;
Çorum;490;1760;1392;1620;10189;27279;27471;37324;634;1697;2446;2598;165;172;150;105;;;;;16,07097792;16,07483795;11,23098937;14,36643572;61,75151515;59,23837209;183,14;355,4666667;20,79387755;15,49943182;19,73491379;23,03950617;;;;;;;;
Denizli;1346;3440;2894;3090;23019;57138;54465;70161;1513;3698;4786;5313;410;280;256;184;;;;;15,21414408;15,45105462;11,38006686;13,2055336;56,14390244;82,21071429;212,7539063;381,3097826;17,10178306;16,60988372;18,81997236;22,70582524;;;;;;;;
Diyarbakýr;1942;6618;3871;4784;51534;155220;149534;172670;2439;8522;9760;8244;910;877;528;266;;;;;21,12915129;18,21403426;15,32110656;20,94492965;56,63076923;58,76168757;283,2083333;649,1353383;26,53656025;23,45421578;38,62929476;36,09322742;;;;;;;;
Edirne;368;1260;857;1058;6836;16854;16166;19297;426;1260;1496;1767;142;106;99;76;;;;;16,04694836;13,37619048;10,80614973;10,92076967;48,14084507;64,49056604;163,2929293;253,9078947;18,57608696;13,37619048;18,86347725;18,23913043;;;;;;;;
Elazýð;623;1934;1392;1706;11716;34642;35014;47154;592;2114;2702;3191;223;186;143;102;;;;;19,79054054;16,38694418;12,95854922;14,77718584;52,53811659;62,98924731;244,8531469;462,2941176;18,80577849;17,91209928;25,15373563;27,64009379;;;;;;;;
Erzincan;309;874;688;699;6137;12100;11790;16512;375;831;1146;1222;121;86;69;52;;;;;16,36533333;14,56077016;10,28795812;13,51227496;50,71900826;71,36046512;170,8695652;317,5384615;19,86084142;13,84439359;17,13662791;23,6223176;;;;;;;;
Erzurum;950;3484;2685;2487;18513;50175;49592;65987;942;3194;4378;3882;398;646;325;141;;;;;19,65286624;15,70914214;11,32754683;16,99819681;46,51507538;28,65789474;152,5907692;467,9929078;19,48736842;14,40154994;18,47001862;26,53277041;;;;;;;;
Eskiþehir;946;2342;1559;2085;17116;43923;42552;58227;1147;2952;3551;4224;266;152;138;127;;;;;14,92240628;14,87906504;11,98310335;13,78480114;64,34586466;112,6052632;308,3478261;458,480315;18,09302326;18,75448335;27,2944195;27,92661871;;;;;;;;
Gaziantep;2179;7762;6415;6421;60087;227818;209289;210860;2733;10250;11864;10202;580;552;392;309;;;;;21,98572997;22,22614634;17,64067768;20,66849637;103,5982759;108,8532609;533,9005102;682,394822;27,57549335;29,35042515;32,62494154;32,83912163;;;;;;;;
Giresun;415;1304;1039;1340;8514;18677;19444;26809;544;1277;2005;2340;172;117;139;97;;;;;15,65073529;14,6256852;9,697755611;11,45683761;49,5;72,76923077;139,8848921;276,3814433;20,51566265;14,32285276;18,71414822;20,00671642;;;;;;;;
Gümüþhane;149;371;533;375;2622;5573;5451;7782;159;405;636;562;53;55;52;33;;;;;16,49056604;13,76049383;8,570754717;13,84697509;49,47169811;47,67272727;104,8269231;235,8181818;17,59731544;15,02156334;10,22701689;20,752;;;;;;;;
Hakkari;237;1164;673;916;6954;20036;21300;36730;343;1285;1764;1473;151;210;121;55;;;;;20,27405248;15,5922179;12,07482993;24,93550577;46,05298013;33,11428571;176,0330579;667,8181818;29,34177215;17,21305842;31,64933135;40,09825328;;;;;;;;
Hatay;2024;7161;4440;4586;51693;151564;143821;154447;2453;8696;9649;8207;702;590;466;256;;;;;21,07337954;17,42916283;14,90527516;18,81893506;73,63675214;87,61525424;308,6287554;603,3085938;25,54001976;21,16520039;32,39211712;33,67793284;;;;;;;;
Isparta;562;1209;1591;1407;9362;21949;21983;29033;657;1612;2161;2299;205;168;134;91;;;;;14,24961948;13,61600496;10,17260528;12,62853415;45,66829268;55,72619048;164,0522388;319,043956;16,65836299;18,15467328;13,81709617;20,63468372;;;;;;;;
Mersin;2095;6560;3661;5346;51143;133585;127729;148035;2657;7942;9146;9215;659;475;418;307;;;;;19,24840045;16,82007051;13,96555871;16,06456864;77,60698027;107,6694737;305,5717703;482,1986971;24,41193317;20,36356707;34,88910134;27,69079686;;;;;;;;
Ýstanbul;15957;36081;27132;35217;314533;948638;933058;1217806;17660;44850;51076;60589;3960;1637;1785;1785;;;;;17,81047565;21,15134894;18,26803195;20,099457;79,42752525;192,13989;522,7215686;682,2442577;19,71128658;26,29189878;34,38957688;34,58006077;;;;;;;;
Ýzmir;4624;10400;8055;9749;90089;233625;229391;289143;5273;14729;16912;18980;1397;817;686;571;;;;;17,08496112;15,86156562;13,56380085;15,23408851;64,48747316;110,2680539;334,3892128;506,380035;19,48291522;22,46394231;28,47808814;29,65873423;;;;;;;;
Kars;424;1656;1022;787;6606;19069;19920;22754;357;1422;1765;1203;256;348;165;50;;;;;18,50420168;13,40998594;11,28611898;18,91438071;25,8046875;18,98275862;120,7272727;455,08;15,58018868;11,51509662;19,49119374;28,91232529;;;;;;;;
Kastamonu;344;1098;895;1028;6251;15705;16700;23996;378;1080;1624;1715;118;104;104;80;;;;;16,53703704;14,54166667;10,28325123;13,99183673;52,97457627;60,10576923;160,5769231;299,95;18,17151163;14,30327869;18,65921788;23,34241245;;;;;;;;
Kayseri;1392;5446;2865;3976;29260;98427;96619;120932;1987;5454;6913;6984;414;392;345;217;;;;;14,72571716;18,04675468;13,97642124;17,31557847;70,6763285;74,64285714;280,0550725;557,2903226;21,02011494;18,07326478;33,72390925;30,41549296;;;;;;;;
Kýrklareli;363;1042;796;806;6801;15457;14638;18853;343;978;1155;1324;129;82;75;60;;;;;19,82798834;15,80470348;12,67359307;14,23942598;52,72093023;82,93902439;195,1733333;314,2166667;18,73553719;14,83397313;18,38944724;23,39081886;;;;;;;;
Kýrþehir;218;843;623;896;4571;12657;12132;15825;344;996;1257;1452;78;67;61;58;;;;;13,2877907;12,70783133;9,651551313;10,89876033;58,6025641;68,2238806;198,8852459;272,8448276;20,96788991;15,01423488;19,47351525;17,66183036;;;;;;;;
Kocaeli;2703;6621;4735;5411;54892;130080;123718;162889;3101;7141;8168;9564;779;349;366;296;;;;;17,70138665;18,21593614;15,14666993;17,03147219;70,46469833;157,2836676;338,0273224;550,3006757;20,30780614;19,64657907;26,12840549;30,10330808;;;;;;;;
Konya;2597;7550;5910;6618;49032;154522;145815;179400;3081;8962;11329;10989;878;719;583;382;;;;;15,91431353;17,24191029;12,87095066;16,32541633;55,84510251;68,19471488;250,1114923;469,6335079;18,88024644;20,46649007;24,67258883;27,10788758;;;;;;;;
Kütahya;676;1950;1419;1547;10492;26714;26939;36388;717;1944;2352;2629;250;207;164;110;;;;;14,63319386;13,74176955;11,45365646;13,84100418;41,968;50,68599034;164,2621951;330,8;15,52071006;13,69948718;18,98449612;23,52165482;;;;;;;;
Malatya;804;2639;1940;2755;15854;51967;51897;68836;888;3090;4312;4840;294;279;241;165;;;;;17,8536036;16,81779935;12,03548237;14,22231405;53,92517007;56,82437276;215,340249;417,1878788;19,71890547;19,69192876;26,75103093;24,98584392;;;;;;;;
Manisa;1380;4561;3199;3278;30008;81038;77369;101371;1562;5210;6314;6190;528;464;329;208;;;;;19,21126761;15,55431862;12,25356351;16,37657512;56,83333333;64,67241379;235,1641337;487,3605769;21,74492754;17,76759483;24,18537043;30,92464918;;;;;;;;
Kahramanmaraþ;1080;3851;3514;3365;29716;95613;95097;105590;1331;5080;6454;5933;437;461;328;198;;;;;22,32607062;18,82145669;14,7345832;17,79706725;68;64,45986985;289,929878;533,2828283;27,51481481;24,8280966;27,06232214;31,37890045;;;;;;;;
Mardin;901;3716;2489;2630;24213;80094;76784;86111;1031;4259;5127;4178;532;601;333;143;;;;;23,48496605;18,80582296;14,97639945;20,61057922;45,51315789;40,28785358;230,5825826;602,1748252;26,87347392;21,55382131;30,84933708;32,7418251;;;;;;;;
Muðla;1157;3108;2347;2395;21852;49959;48626;62236;1383;3546;4399;4478;402;320;248;165;;;;;15,80043384;14,08883249;11,05387588;13,89816883;54,35820896;68,2875;196,0725806;377,1878788;18,88677615;16,07432432;20,71836387;25,98580376;;;;;;;;
Muþ;533;2347;1586;1208;10237;35241;36606;34932;467;2202;2669;1735;315;414;187;62;;;;;21,92077088;16,00408719;13,71524916;20,13371758;32,4984127;24,72705314;195,7540107;563,4193548;19,20637899;15,01533873;23,08070618;28,91721854;;;;;;;;
Nevþehir;454;1158;1162;934;6915;17490;17054;21324;457;1250;1638;1599;175;125;106;62;;;;;15,13129103;13,992;10,41147741;13,3358349;39,51428571;55,32;160,8867925;343,9354839;15,23127753;15,10362694;14,67641997;22,83083512;;;;;;;;
Niðde;425;1477;1422;1061;7496;22626;22482;27699;441;1455;1942;1745;159;163;126;64;;;;;16,99773243;15,55051546;11,57672503;15,87335244;47,14465409;45,98773006;178,4285714;432,796875;17,63764706;15,31888964;15,81012658;26,1065033;;;;;;;;
Ordu;767;2182;1694;2141;14636;36965;38667;52723;963;2466;3399;3963;261;194;201;134;;;;;15,19833853;14,98986212;11,37599294;13,30381024;56,07662835;75,44329897;192,3731343;393,4552239;19,0821382;16,94087993;22,82585596;24,62540869;;;;;;;;
Rize;361;1301;877;1245;6778;16272;17034;25312;419;1162;1480;1999;121;87;97;81;;;;;16,17661098;14,00344234;11,50945946;12,66233117;56,01652893;77,90804598;175,6082474;312,4938272;18,77562327;12,50730208;19,42303307;20,33092369;;;;;;;;
Sakarya;1335;2734;3014;2762;26106;60803;57840;79199;1432;3773;4277;5105;385;284;268;157;;;;;18,23044693;16,11529287;13,52349778;15,51400588;67,80779221;91,92253521;215,8208955;504,4522293;19,55505618;22,23957571;19,19044459;28,67451122;;;;;;;;
Samsun;1702;4361;3826;3805;28848;72441;73161;101290;1843;4995;6577;7037;553;410;329;211;;;;;15,6527401;14,5027027;11,12376463;14,39391786;52,16636528;70,36097561;222,3738602;480,0473934;16,94947121;16,61109837;19,12205959;26,62023653;;;;;;;;
Siirt;401;1879;944;1140;9839;29054;29093;34250;486;1796;2151;1658;223;292;144;62;;;;;20,24485597;16,17706013;13,52533705;20,65741858;44,12107623;33,69520548;202,0347222;552,4193548;24,5361596;15,46248004;30,81885593;30,04385965;;;;;;;;
